"zipcode","urbanity"
"AB1","Rural"
"AB10","Large_urban"
"AB11","Large_urban"
"AB12","Large_urban"
"AB13","Rural"
"AB14","Rural"
"AB15","Large_urban"
"AB16","Large_urban"
"AB2","Rural"
"AB21","Large_urban"
"AB22","Large_urban"
"AB23","Large_urban"
"AB24","Large_urban"
"AB25","Large_urban"
"AB3","Rural"
"AB30","Rural"
"AB31","Rural"
"AB32","Large_urban"
"AB33","Rural"
"AB34","Rural"
"AB35","Rural"
"AB36","Rural"
"AB37","Rural"
"AB38","Rural"
"AB39","Large_urban"
"AB4","Rural"
"AB41","Rural"
"AB42","Large_urban"
"AB43","Large_urban"
"AB44","Rural"
"AB45","Rural"
"AB5","Rural"
"AB51","Rural"
"AB52","Rural"
"AB53","Rural"
"AB54","Rural"
"AB55","Rural"
"AB56","Rural"
"AB9","Rural"
"AB99","Rural"
"AL1","City_Town"
"AL10","City_Town"
"AL2","City_Town"
"AL3","City_Town"
"AL4","City_Town"
"AL5","City_Town"
"AL6","City_Town"
"AL7","City_Town"
"AL8","City_Town"
"AL9","Rural"
"B1","Large_urban"
"B10","Large_urban"
"B11","Large_urban"
"B12","Large_urban"
"B13","Large_urban"
"B14","Large_urban"
"B15","Large_urban"
"B16","Large_urban"
"B17","Large_urban"
"B18","Large_urban"
"B19","Large_urban"
"B2","Large_urban"
"B20","Large_urban"
"B21","Large_urban"
"B22","Large_urban"
"B23","Large_urban"
"B24","Large_urban"
"B25","Large_urban"
"B26","Large_urban"
"B27","Large_urban"
"B28","Large_urban"
"B29","Large_urban"
"B3","Large_urban"
"B30","Large_urban"
"B31","Large_urban"
"B32","Large_urban"
"B33","Large_urban"
"B34","Large_urban"
"B35","Large_urban"
"B36","Large_urban"
"B37","Large_urban"
"B38","Large_urban"
"B4","Large_urban"
"B40","Rural"
"B42","Large_urban"
"B43","Large_urban"
"B44","Large_urban"
"B45","Large_urban"
"B46","Rural"
"B47","Large_urban"
"B48","Rural"
"B49","Rural"
"B5","Large_urban"
"B50","Rural"
"B6","Large_urban"
"B60","City_Town"
"B61","City_Town"
"B62","Large_urban"
"B63","Large_urban"
"B64","Large_urban"
"B65","Large_urban"
"B66","Large_urban"
"B67","Large_urban"
"B68","Large_urban"
"B69","Large_urban"
"B7","Large_urban"
"B70","Large_urban"
"B71","Large_urban"
"B72","Large_urban"
"B73","Large_urban"
"B74","Large_urban"
"B75","Large_urban"
"B76","Large_urban"
"B77","City_Town"
"B78","Rural"
"B79","City_Town"
"B8","Large_urban"
"B80","Rural"
"B9","Large_urban"
"B90","Large_urban"
"B91","Large_urban"
"B92","Large_urban"
"B93","Large_urban"
"B94","Rural"
"B95","Rural"
"B96","City_Town"
"B97","City_Town"
"B98","City_Town"
"B99","Large_urban"
"BA1","City_Town"
"BA10","Rural"
"BA11","City_Town"
"BA12","City_Town"
"BA13","City_Town"
"BA14","City_Town"
"BA15","Rural"
"BA16","City_Town"
"BA2","City_Town"
"BA20","City_Town"
"BA21","City_Town"
"BA22","Rural"
"BA3","City_Town"
"BA4","City_Town"
"BA5","City_Town"
"BA6","Rural"
"BA7","Rural"
"BA8","Rural"
"BA9","Rural"
"BB0","City_Town"
"BB1","City_Town"
"BB10","City_Town"
"BB11","City_Town"
"BB12","City_Town"
"BB18","City_Town"
"BB2","City_Town"
"BB3","City_Town"
"BB4","City_Town"
"BB5","City_Town"
"BB6","City_Town"
"BB7","Rural"
"BB8","City_Town"
"BB9","City_Town"
"BB94","Rural"
"BD1","Large_urban"
"BD10","Large_urban"
"BD11","Large_urban"
"BD12","Large_urban"
"BD13","Large_urban"
"BD14","Large_urban"
"BD15","Large_urban"
"BD16","Large_urban"
"BD17","Large_urban"
"BD18","Large_urban"
"BD19","Large_urban"
"BD2","Large_urban"
"BD20","City_Town"
"BD21","City_Town"
"BD22","City_Town"
"BD23","Rural"
"BD24","Rural"
"BD3","Large_urban"
"BD4","Large_urban"
"BD5","Large_urban"
"BD6","Large_urban"
"BD7","Large_urban"
"BD8","Large_urban"
"BD9","Large_urban"
"BD97","Large_urban"
"BD98","Large_urban"
"BD99","Large_urban"
"BH1","City_Town"
"BH10","City_Town"
"BH11","City_Town"
"BH12","City_Town"
"BH13","City_Town"
"BH14","City_Town"
"BH15","City_Town"
"BH16","City_Town"
"BH17","City_Town"
"BH18","City_Town"
"BH19","City_Town"
"BH2","City_Town"
"BH20","Rural"
"BH21","City_Town"
"BH22","City_Town"
"BH23","City_Town"
"BH24","City_Town"
"BH25","City_Town"
"BH3","City_Town"
"BH31","City_Town"
"BH4","City_Town"
"BH5","City_Town"
"BH6","City_Town"
"BH7","City_Town"
"BH8","City_Town"
"BH9","City_Town"
"BL0","Large_urban"
"BL1","Large_urban"
"BL11","Large_urban"
"BL2","Large_urban"
"BL3","Large_urban"
"BL4","Large_urban"
"BL5","Large_urban"
"BL6","City_Town"
"BL7","Large_urban"
"BL78","Large_urban"
"BL8","Large_urban"
"BL9","Large_urban"
"BN1","City_Town"
"BN10","City_Town"
"BN11","City_Town"
"BN12","City_Town"
"BN13","City_Town"
"BN14","City_Town"
"BN15","City_Town"
"BN16","City_Town"
"BN17","City_Town"
"BN18","Rural"
"BN2","City_Town"
"BN20","City_Town"
"BN21","City_Town"
"BN22","City_Town"
"BN23","City_Town"
"BN24","Rural"
"BN25","City_Town"
"BN26","City_Town"
"BN27","City_Town"
"BN3","City_Town"
"BN4","Rural"
"BN41","City_Town"
"BN42","City_Town"
"BN43","City_Town"
"BN44","Rural"
"BN45","Rural"
"BN5","Rural"
"BN50","City_Town"
"BN51","City_Town"
"BN52","City_Town"
"BN6","City_Town"
"BN7","City_Town"
"BN8","Rural"
"BN88","City_Town"
"BN9","City_Town"
"BN95","City_Town"
"BN99","City_Town"
"BR1","Large_urban"
"BR2","Large_urban"
"BR3","Large_urban"
"BR4","Large_urban"
"BR5","Large_urban"
"BR6","Large_urban"
"BR7","Large_urban"
"BR8","Large_urban"
"BS0","City_Town"
"BS1","City_Town"
"BS10","City_Town"
"BS11","City_Town"
"BS12","Rural"
"BS13","City_Town"
"BS14","City_Town"
"BS15","City_Town"
"BS16","City_Town"
"BS17","Rural"
"BS18","Rural"
"BS19","Rural"
"BS2","City_Town"
"BS20","City_Town"
"BS21","City_Town"
"BS22","City_Town"
"BS23","City_Town"
"BS24","City_Town"
"BS25","Rural"
"BS26","Rural"
"BS27","Rural"
"BS28","Rural"
"BS29","Rural"
"BS3","City_Town"
"BS30","City_Town"
"BS31","City_Town"
"BS32","City_Town"
"BS34","City_Town"
"BS35","City_Town"
"BS36","City_Town"
"BS37","City_Town"
"BS39","Rural"
"BS4","City_Town"
"BS40","Rural"
"BS41","Rural"
"BS48","City_Town"
"BS49","City_Town"
"BS5","City_Town"
"BS6","City_Town"
"BS7","City_Town"
"BS77","City_Town"
"BS8","City_Town"
"BS80","City_Town"
"BS9","City_Town"
"BS98","City_Town"
"BS99","City_Town"
"BT1","Rural"
"BT10","Rural"
"BT11","Rural"
"BT12","Rural"
"BT13","Rural"
"BT14","Rural"
"BT15","Rural"
"BT16","Rural"
"BT17","Rural"
"BT18","Rural"
"BT19","Rural"
"BT2","Rural"
"BT20","Rural"
"BT21","Rural"
"BT22","Rural"
"BT23","Rural"
"BT24","Rural"
"BT25","Rural"
"BT26","Rural"
"BT27","Rural"
"BT28","Rural"
"BT29","Rural"
"BT3","Rural"
"BT30","Rural"
"BT31","Rural"
"BT32","Rural"
"BT33","Rural"
"BT34","Rural"
"BT35","Rural"
"BT36","Rural"
"BT37","Rural"
"BT38","Rural"
"BT39","Rural"
"BT4","Rural"
"BT40","Rural"
"BT41","Rural"
"BT42","Rural"
"BT43","Rural"
"BT44","Rural"
"BT45","Rural"
"BT46","Rural"
"BT47","Rural"
"BT48","Rural"
"BT49","Rural"
"BT5","Rural"
"BT51","Rural"
"BT52","Rural"
"BT53","Rural"
"BT54","Rural"
"BT55","Rural"
"BT56","Rural"
"BT57","Rural"
"BT58","Rural"
"BT6","Rural"
"BT60","Rural"
"BT61","Rural"
"BT62","Rural"
"BT63","Rural"
"BT64","Rural"
"BT65","Rural"
"BT66","Rural"
"BT67","Rural"
"BT68","Rural"
"BT69","Rural"
"BT7","Rural"
"BT70","Rural"
"BT71","Rural"
"BT74","Rural"
"BT75","Rural"
"BT76","Rural"
"BT77","Rural"
"BT78","Rural"
"BT79","Rural"
"BT8","Rural"
"BT80","Rural"
"BT81","Rural"
"BT82","Rural"
"BT9","Rural"
"BT92","Rural"
"BT93","Rural"
"BT94","Rural"
"BT99","Rural"
"CA1","City_Town"
"CA10","Rural"
"CA11","City_Town"
"CA12","Rural"
"CA13","Rural"
"CA14","City_Town"
"CA15","Rural"
"CA16","Rural"
"CA17","Rural"
"CA18","Rural"
"CA19","Rural"
"CA2","City_Town"
"CA20","Rural"
"CA21","Rural"
"CA22","Rural"
"CA23","Rural"
"CA24","Rural"
"CA25","Rural"
"CA26","Rural"
"CA27","Rural"
"CA28","City_Town"
"CA3","City_Town"
"CA4","Rural"
"CA5","Rural"
"CA6","Rural"
